Log file open, 10/28/22 18:21:49
[2022.10.28-16.21.51:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.28-16.21.51:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.28-16.21.51:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.28-16.21.51:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.28-16.21.51:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.28-16.21.51:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.28-16.21.51:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.28-16.21.51:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.28-16.21.51:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.28-16.21.51:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.28-16.21.51:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.28-16.21.51:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.28-16.21.51:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.28-16.21.51:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.28-16.21.51:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.28-16.21.51:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.28-16.21.51:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.28-16.21.51:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.28-16.21.51:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.28-16.21.51:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.28-16.21.51:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.28-16.21.51:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.28-16.21.51:140][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.28-16.21.51:141][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.28-16.21.51:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.28-16.21.51:148][  0]LogTargetPlatformManager:   ADPCM
[2022.10.28-16.21.51:148][  0]LogTargetPlatformManager:   PCM
[2022.10.28-16.21.51:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.28-16.21.51:153][  0]LogTargetPlatformManager:   BINKA
[2022.10.28-16.21.51:165][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.28-16.21.51:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.28-16.21.51:165][  0]LogTargetPlatformManager:   OGG
[2022.10.28-16.21.51:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.28-16.21.51:171][  0]LogTargetPlatformManager:   OPUS
[2022.10.28-16.21.51:224][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.28-16.21.51:235][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.28-16.21.51:248][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.28-16.21.51:248][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.28-16.21.51:252][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.28-16.21.51:252][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.28-16.21.51:252][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-16.21.51:252][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.28-16.21.51:277][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.28-16.21.51:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-16.21.51:277][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.28-16.21.51:308][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.28-16.21.51:308][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=540.74MBs, RandomWriteSpeed=33.17MBs. Assigned SpeedClass 'Local'
[2022.10.28-16.21.51:309][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.28-16.21.51:309][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.28-16.21.51:309][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.28-16.21.51:309][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.28-16.21.51:309][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.28-16.21.51:309][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/169640/).
[2022.10.28-16.21.51:310][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/008E47AF4B5DE229D0A1CABC2DDBD6C0/'.
[2022.10.28-16.21.51:310][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.28-16.21.51:310][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.28-16.21.52:290][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.28-16.21.52:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.28-16.21.52:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-16.21.52:722][  0]LogSlate: Using FreeType 2.10.0
[2022.10.28-16.21.52:722][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-16.21.52:814][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-16.21.52:814][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.28-16.21.52:814][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-16.21.52:814][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.28-16.21.52:855][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2022.10.28-16.21.52:861][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.28-16.21.53:046][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.28-16.21.53:387][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43E00][000009FABCFE1800 52] GlobalDefaults, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43200][000009FABD1A2800 52] Windows, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43600][000009FABD1AC800 52] WindowsEditor, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A42A00][000009FAB5B67800 52] WindowsServer, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43400][000009FABDFD7800 52] WindowsClient, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43A00][000009FABDEB0000 52] IOS, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44000][000009FABDFDA000 52] iPadAir2, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A42E00][000009FAC7DC2800 52] IPadPro, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A42C00][000009FAC7DC0000 52] iPadAir3, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44800][000009FAC7DC7800 52] iPadAir4, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44A00][000009FAC7DCA000 52] iPadMini4, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44200][000009FAC7DCC800 52] iPadMini5, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44600][000009FABD092800 52] iPadMini6, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45200][000009FAC7E55000 52] iPhone6S, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45800][000009FAC7E52800 52] iPhone7, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45E00][000009FAC7E50000 52] iPodTouch7, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44400][000009FAC7E5A000 52] iPhone6SPlus, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44E00][000009FAC7E5C800 52] iPhone7Plus, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45600][000009FAC7DC5000 52] iPhoneSE, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45A00][000009FAC7E00000 52] iPhone8, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A44C00][000009FAC7E05000 52] iPhone8Plus, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45000][000009FAC7E07800 52] iPhoneX, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A46000][000009FAC7E0A000 52] iPhoneXS, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A46E00][000009FAC7E0C800 52] iPhoneXSMax, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A45C00][000009FAC7E57800 52] iPhoneXR, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A46600][000009FAC7E10000 52] iPhone11, 
[2022.10.28-16.21.53:387][  0]LogDeviceProfileManager: 	[000009FAC7A43C00][000009FAC7E15000 52] iPhone11Pro, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A46400][000009FAC7E17800 52] iPhone11ProMax, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A46200][000009FAC7E1A000 52] iPhoneSE2, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A45400][000009FAC7E1C800 52] iPhone12Mini, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47000][000009FAC7E02800 52] iPhone12, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47E00][000009FAC7E20000 52] iPhone12Pro, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A46A00][000009FAC7E25000 52] iPhone12ProMax, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47600][000009FAC7E27800 52] iPhone13Mini, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A46800][000009FAC7E2A000 52] iPhone13, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47400][000009FAC7E2C800 52] iPhone13Pro, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47200][000009FAC7E12800 52] iPhone13ProMax, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A43000][000009FAC7E70000 52] iPadPro105, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48000][000009FAC7E75000 52] iPadPro129, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48E00][000009FAC7E77800 52] iPadPro97, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47A00][000009FAC7E7A000 52] iPadPro2_129, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48600][000009FAC7E7C800 52] iPad5, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47800][000009FAC7E22800 52] iPad6, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48400][000009FAC7E80000 52] iPad7, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48200][000009FAC7E85000 52] iPad8, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A46C00][000009FAC7E87800 52] iPad9, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49000][000009FAC7E8A000 52] iPadPro11, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49E00][000009FAC7E8C800 52] iPadPro2_11, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48A00][000009FAC7E72800 52] iPadPro3_11, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49600][000009FAC7EA0000 52] iPadPro3_129, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48800][000009FAC7EA5000 52] iPadPro4_129, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49400][000009FAC7EA7800 52] iPadPro5_129, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49200][000009FAC7EAA000 52] AppleTV, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A47C00][000009FAC7EAC800 52] AppleTV4K, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4A000][000009FAC7E82800 52] TVOS, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49C00][000009FAC7EB2800 52] Mac, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49800][000009FAC7EB0000 52] MacEditor, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4A800][000009FAC7EB7800 52] MacClient, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4AA00][000009FAC7EBA000 52] MacServer, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4B200][000009FAC7EA2800 52] Linux, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4B400][000009FAC7EBC800 52] LinuxEditor, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4B600][000009FAC7EC0000 52] LinuxArm64Editor, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4A200][000009FAC7EC5000 52] LinuxArm64, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4AC00][000009FAC7EC7800 52] LinuxClient, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4AE00][000009FAC7ECA000 52] LinuxArm64Client, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A48C00][000009FAC7ECC800 52] LinuxServer, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A49A00][000009FAC7EB5000 52] LinuxArm64Server, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4BE00][000009FAC7ED0000 52] Android, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4B000][000009FAC7ED5000 52] Android_Preview_OpenGL, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4A600][000009FAC7ED7800 52] Android_Preview_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4C000][000009FAC7EDA000 52] Android_Low, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4CE00][000009FAC7EDC800 52] Android_Mid, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4B800][000009FAC7EC2800 52] Android_High, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4C600][000009FAC7EE0000 52] Android_Default, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4BA00][000009FAC7EE5000 52] Android_Adreno4xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4C400][000009FAC7EE7800 52] Android_Adreno5xx_Low, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4C200][000009FAC7EEA000 52] Android_Adreno5xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4A400][000009FAC7EEC800 52] Android_Adreno6xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4D000][000009FAC7ED2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4DE00][000009FAC7EF0000 52] Android_Adreno7xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4CA00][000009FAC7EF5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4D600][000009FAC7EF7800 52] Android_Mali_T6xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4C800][000009FAC7EFA000 52] Android_Mali_T7xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4D400][000009FAC7EFC800 52] Android_Mali_T8xx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4D200][000009FAC7EE2800 52] Android_Mali_G71, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4BC00][000009FAC7E90000 52] Android_Mali_G72, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4E000][000009FAC7E95000 52] Android_Mali_G72_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4EE00][000009FAC7E97800 52] Android_Mali_G76, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4DA00][000009FAC7E9A000 52] Android_Mali_G76_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4E600][000009FAC7E9C800 52] Android_Mali_G77, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4D800][000009FAC7EF2800 52] Android_Mali_G77_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4E400][000009FAC7F00000 52] Android_Mali_G78, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4E200][000009FAC7F05000 52] Android_Mali_G78_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4CC00][000009FAC7F07800 52] Android_Mali_G710, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4F000][000009FAC7F0A000 52] Android_Mali_G710_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4FE00][000009FAC7F0C800 52] Android_Xclipse_920, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4EA00][000009FAC7E92800 52] Android_Xclipse_920_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4F600][000009FAC7F10000 52] Android_Vulkan_SM5, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4E800][000009FAC7F15000 52] Android_PowerVR_G6xxx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4F400][000009FAC7F17800 52] Android_PowerVR_GT7xxx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4F200][000009FAC7F1A000 52] Android_PowerVR_GE8xxx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4DC00][000009FAC7F1C800 52] Android_PowerVR_GM9xxx, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC6C4FC00][000009FAC7F02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7A4EC00][000009FAC7F20000 52] Android_TegraK1, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7F40000][000009FAC7F25000 52] Android_Unknown_Vulkan, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7F40E00][000009FAC7F27800 52] Oculus_Quest, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7F40400][000009FAC7F2A000 52] Oculus_Quest2, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: 	[000009FAC7F40800][000009FAC7F2C800 52] HoloLens, 
[2022.10.28-16.21.53:388][  0]LogDeviceProfileManager: Active device profile: [000009FAC7A43600][000009FABD1AC800 52] WindowsEditor
[2022.10.28-16.21.53:388][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.28-16.21.53:388][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.28-16.21.53:388][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-16.21.53:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.28-16.21.53:389][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-16.21.53:393][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.28-16.21.53:393][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.28-16.21.53:393][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
