Log file open, 10/22/22 15:30:10
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:3]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.DefaultFeature.LightUnits:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.StencilForLODDither:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.DBuffer:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.ClearSceneMethod:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.BasePassOutputsVelocity:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.VertexDeformationOutputsVelocity:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SelectiveBasePassOutputs:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeX:1024]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeY:1024]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.AllowGlobalClipPlane:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.GBufferFormat:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.MorphTarget.Mode:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[vr.InstancedStereo:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.MobileHDR:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[vr.MobileMultiView:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.UseHWsRGBEncoding:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[vr.RoundRobinOcclusion:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[vr.ODSCapture:0]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.MeshStreaming:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.WireframeCullThreshold:5.000000]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.RayTracing:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportStationarySkylight:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportLowQualityLightmaps:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportPointLightWholeSceneShadows:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[r.SupportAtmosphericFog:1]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphere:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SkinCache.DefaultBehavior:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SkinCache.SceneMemoryLimitInMB:128.000000]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableLightCSMShaderCulling:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.AllowMovableDirectionalLights:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[r.MobileNumDynamicPointLights:4]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[r.MobileDynamicPointLightsUseStaticBranch:1]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[r.Mobile.EnableMovableSpotlights:0]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableSpotlightsShadow:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.GPUSkin.Support16BitBoneIndex:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.GPUSkin.Limit2BoneInfluences:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportDepthOnlyIndexBuffers:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.SupportReversedIndexBuffers:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[r.LightPropagationVolume:0]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.AmbientOcclusion:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluences:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluencesThreshold:8]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.PlanarReflectionMode:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[bStreamSkeletalMeshLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[bDiscardSkeletalMeshOptionalLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[VisualizeCalibrationCustomMaterialPath:None]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Mobile.AntiAliasing:3]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
[2022.10.22-13.30.11:383][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
[2022.10.22-13.30.11:383][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.SizeOfPermanentObjectPool:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.BlueprintClusteringEnabled:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.MultithreadedDestructionEnabled:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.VerifyGCObjectNames:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
[2022.10.22-13.30.11:384][  0]LogConfig: Set CVar [[gc.PendingKillEnabled:1]]
[2022.10.22-13.30.11:384][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2022.10.22-13.30.11:384][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.10.22-13.30.11:388][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
