Log file open, 10/20/22 16:27:04
[2022.10.20-14.27.17:027][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.10.20-14.27.17:027][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.27.17:027][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.27.17:103][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.20-14.27.17:125][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.10.20-14.27.17:125][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.10.20-14.27.17:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.10.20-14.27.17:178][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.20-14.27.17:178][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,178ms to complete.
[2022.10.20-14.27.17:179][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.625
[2022.10.20-14.27.17:196][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.978
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: ================================================
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.20-14.27.17:196][  0]LogShaderCompilers: Display: ================================================
[2022.10.20-14.27.17:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.27.17:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.27.17:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.27.17:389][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.27.17:420][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.20-14.27.17:421][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.20-14.27.17:422][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:423][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:425][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.20-14.27.17:426][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:427][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.20-14.27.17:428][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:429][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:431][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.20-14.27.17:704][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.20-14.27.17:728][  0]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.20-14.27.17:731][  0]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.20-14.27.17:733][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.20-14.27.17:734][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.20-14.27.17:757][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.20-14.27.17:793][  0]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.20-14.27.18:006][  0]LogStall: Startup...
[2022.10.20-14.27.18:008][  0]LogStall: Startup complete.
[2022.10.20-14.27.18:027][  0]LogLoad: (Engine Initialization) Total time: 13.81 seconds
[2022.10.20-14.27.18:027][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.20-14.27.18:068][  0]LogAssetRegistry: Asset discovery search completed in 9.9767 seconds
[2022.10.20-14.27.18:084][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.10.20-14.27.18:215][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.242821 sec, no shader worker used.
[2022.10.20-14.27.18:218][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.234829 sec, no shader worker used.
[2022.10.20-14.27.18:223][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.228794 sec, no shader worker used.
[2022.10.20-14.27.18:230][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.215996 sec, no shader worker used.
[2022.10.20-14.27.18:232][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.20-14.27.18:303][  0]LogAutomationController: Ignoring very large delta of 16800146.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.27.18:388][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.27.18:624][  2]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.20-14.27.18:660][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.20-14.27.37:159][645]LogSlate: Took 0.001278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.10.20-14.27.41:560][788]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Robots/Vehicon/Hand_01.Hand_01
[2022.10.20-14.27.41:564][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.27.41:822][788]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.27.41:822][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.27.41:822][788]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.27.41:831][788]LogSlate: Took 0.000569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.10.20-14.27.41:836][788]LogViewport: Scene viewport resized to 517x645, mode Windowed.
[2022.10.20-14.27.41:935][790]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.27.41:935][790]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.27.41:935][790]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.27.41:935][790]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.27.43:521][837]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.27.43:521][837]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.27.43:521][837]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.27.43:582][839]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.27.43:583][839]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.27.43:583][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.27.43:583][839]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.27.43:942][848]LogViewport: Scene viewport resized to 515x663, mode Windowed.
[2022.10.20-14.27.44:011][850]LogViewport: Scene viewport resized to 155x150, mode Windowed.
[2022.10.20-14.27.44:047][851]LogViewport: Scene viewport resized to 147x138, mode Windowed.
[2022.10.20-14.27.44:389][889]LogViewport: Scene viewport resized to 756x937, mode Windowed.
[2022.10.20-14.27.44:575][909]LogSlate: Window 'Hand_01' being destroyed
[2022.10.20-14.27.49:210][ 87]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Robots/Vehicon/Glass.Glass
[2022.10.20-14.27.49:214][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.27.49:339][ 87]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.27.49:339][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.27.49:339][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.27.49:339][ 87]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.27.49:343][ 87]LogViewport: Scene viewport resized to 756x937, mode Windowed.
[2022.10.20-14.27.49:439][ 89]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.27.49:439][ 89]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.27.49:439][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.27.49:439][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.27.49:439][ 89]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.27.53:411][512]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.27.53:411][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.27.53:411][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.27.53:411][512]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.27.54:608][630]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.27.54:608][630]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.27.54:608][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.27.54:608][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.27.54:608][630]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.27.57:011][916]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.27.57:011][916]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.27.57:011][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.27.57:011][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.27.57:011][916]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.00:213][272]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.00:213][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.00:213][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.00:213][272]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.01:253][384]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.01:253][384]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.28.01:253][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.01:253][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.01:253][384]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.28.03:656][660]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.03:656][660]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.03:656][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.03:656][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.03:656][660]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.05:827][915]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.05:827][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.05:827][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.05:827][915]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.05:844][917]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.05:844][917]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.05:844][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.05:844][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.05:844][917]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.08:231][192]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.08:231][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.08:231][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.08:231][192]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.08:249][194]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.08:249][194]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.08:249][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.08:249][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.08:249][194]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.13:797][834]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.13:797][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.13:797][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.13:797][834]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.13:815][836]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.13:815][836]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.13:815][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.13:815][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.13:815][836]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.16:391][129]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.16:391][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.16:391][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.16:391][129]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.16:411][131]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.16:411][131]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.16:411][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.16:411][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.16:411][131]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.18:477][347]LogMaterialEditor: Saving and Compiling material Glass
[2022.10.20-14.28.18:964][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.10.20-14.28.19:847][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.10.20-14.28.19:861][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.28.21:975][347]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.10.20-14.28.23:920][347]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049905s
[2022.10.20-14.28.29:363][347]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003070s (5.490292s overbudget)
[2022.10.20-14.28.29:385][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/Glass" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Glass.uasset" SILENT=true
[2022.10.20-14.28.29:391][347]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004862 seconds
[2022.10.20-14.28.29:391][347]LogSerialization: UsePackageTrailer: 'true'
[2022.10.20-14.28.29:395][347]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Glass
[2022.10.20-14.28.29:396][347]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Glass3BA1D7B04345BB8B287419BAE53965D6.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Glass.uasset'
[2022.10.20-14.28.29:408][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.54 sec
[2022.10.20-14.28.29:414][347]AssetCheck: New page: Asset Save: Glass
[2022.10.20-14.28.29:414][347]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/Glass.Glass
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.29:417][347]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.29:417][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.29:417][347]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.28.29:422][348]LogAutomationController: Ignoring very large delta of 10.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.28.34:685][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.10.20-14.28.34:688][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.28.34:765][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.10.20-14.28.35:051][891]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.20-14.28.35:053][891]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMapC0AFABFF4A4CCA50A9C1BEBE6DD3A42C.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.20-14.28.35:072][891]LogFileHelpers: No new changes to save!
[2022.10.20-14.28.35:072][891]LogFileHelpers: Saving map 'VRTemplateMap' took 0.315
[2022.10.20-14.28.35:084][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 395 ms (total: 9.94 sec)
[2022.10.20-14.28.35:093][891]AssetCheck: New page: Asset Save: VRTemplateMap
[2022.10.20-14.28.35:093][891]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.20-14.28.41:455][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_5
[2022.10.20-14.28.41:455][408]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_5.MaterialExpressionScalarParameter_0"')'
[2022.10.20-14.28.41:455][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_3
[2022.10.20-14.28.41:455][408]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.10.20-14.28.41:475][408]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.41:475][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.41:475][408]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.41:499][410]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.28.41:499][410]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.28.41:499][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.41:499][410]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.43:602][620]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.43:603][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.43:603][620]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.43:630][622]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.28.43:630][622]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.28.43:630][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.43:630][622]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.45:050][767]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.45:050][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.45:050][767]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.45:908][853]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.28.45:908][853]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.28.45:908][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.28.45:908][853]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.28.47:045][958]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.47:045][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.47:045][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.47:045][958]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.48:024][ 52]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.48:024][ 52]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.28.48:024][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.48:024][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.48:024][ 52]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.28.49:769][216]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.49:769][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.49:769][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.49:769][216]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.49:787][218]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.49:787][218]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.28.49:787][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.49:787][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.49:787][218]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.28.50:535][304]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.50:535][304]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.50:535][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.50:535][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.50:535][304]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.55:484][836]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.55:484][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.55:484][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.55:484][836]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.55:500][838]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.55:500][838]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.55:500][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.55:500][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.55:500][838]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.57:650][ 57]MaterialEditorStats: Texture samplers: 0/16
