Log file open, 10/22/22 15:33:28
[2022.10.22-13.33.28:850][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.10.22-13.33.28:850][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.10.22-13.33.28:851][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.10.22-13.33.28:851][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.10.22-13.33.28:851][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.10.22-13.33.28:851][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.10.22-13.33.28:854][  0]LogRHI: Warning: User requested RHI 'VulkanRHI' but that is not supported by this project's data. Defaulting to Feature Level 'SM5'.
[2022.10.22-13.33.28:885][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.22-13.33.28:885][  0]LogHAL: Display: Platform has ~ 32 GB [34259103744 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.10.22-13.33.28:885][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.10.22-13.33.28:885][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.10.22-13.33.28:885][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.10.22-13.33.28:885][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.10.22-13.33.28:885][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.10.22-13.33.28:885][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.10.22-13.33.28:885][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.10.22-13.33.28:885][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Docs/Unreal Projects/GiantRobots_VR/Saved/Config/WindowsEditor/Editor.ini]
[2022.10.22-13.33.28:885][  0]LogInit: Computer: JONATHAN-PC
[2022.10.22-13.33.28:885][  0]LogInit: User: Spart
[2022.10.22-13.33.28:885][  0]LogInit: CPU Page size=4096, Cores=8
[2022.10.22-13.33.28:885][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.10.22-13.33.28:885][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.10.22-13.33.28:885][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.10.22-13.33.28:885][  0]LogMemory: Process Physical Memory: 290.88 MB used, 290.88 MB peak
[2022.10.22-13.33.28:885][  0]LogMemory: Process Virtual Memory: 285.50 MB used, 285.50 MB peak
[2022.10.22-13.33.28:885][  0]LogMemory: Physical Memory: 15756.86 MB used,  16915.17 MB free, 32672.03 MB total
[2022.10.22-13.33.28:885][  0]LogMemory: Virtual Memory: 29180.19 MB used,  26019.84 MB free, 55200.03 MB total
[2022.10.22-13.33.28:885][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.10.22-13.33.28:893][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.10.22-13.33.28:909][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.10.22-13.33.28:909][  0]LogInit: Using OS detected language (fr-FR).
[2022.10.22-13.33.28:909][  0]LogInit: Using OS detected locale (fr-FR).
[2022.10.22-13.33.28:911][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2022.10.22-13.33.28:913][  0]LogInit: Setting process to per monitor DPI aware
[2022.10.22-13.33.28:947][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.10.22-13.33.28:947][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2022.10.22-13.33.28:947][  0]LogWindowsTextInputMethodSystem:   - Français (France) - Correction de l’entrée tactile (TSF IME).
[2022.10.22-13.33.28:947][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2022.10.22-13.33.28:947][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2022.10.22-13.33.28:970][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.10.22-13.33.28:970][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.10.22-13.33.29:211][  0]LogRHI: Warning: User requested RHI 'VulkanRHI' but that is not supported by this project's data. Defaulting to Feature Level 'SM5'.
[2022.10.22-13.33.29:212][  0]LogVulkanRHI: Display: Built with Vulkan header version 1.3.204
[2022.10.22-13.33.29:214][  0]LogVulkanRHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2022.10.22-13.33.29:538][  0]LogVulkanRHI: Warning: HMD requested instance extension [VK_NV_external_memory_capabilities] isn't part of the engine's core extension list. Adding it on-the-fly...
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display: Found 16 available instance extensions :
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_EXT_debug_report
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_EXT_debug_utils
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_EXT_direct_mode_display
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_EXT_swapchain_colorspace
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_device_group_creation
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_display
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_capabilities
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_capabilities
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_capabilities
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_get_display_properties2
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_KHR_get_physical_device_properties2
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_KHR_get_surface_capabilities2
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_KHR_surface
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   - VK_KHR_surface_protected_capabilities
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_KHR_win32_surface
[2022.10.22-13.33.29:546][  0]LogVulkanRHI: Display:   + VK_NV_external_memory_capabilities
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display: Found 11 available instance layers :
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * GalaxyOverlayVkLayer
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * GalaxyOverlayVkLayer_DEBUG
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * GalaxyOverlayVkLayer_VERBOSE
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_EOS_Overlay
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_EOS_Overlay
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_NV_optimus
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_OBS_HOOK
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_OBS_HOOK
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_ROCKSTAR_GAMES_social_club
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_fossilize
[2022.10.22-13.33.29:583][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_overlay
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: Found 1 device(s)
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: Device 0:
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: - DeviceName: NVIDIA GeForce RTX 3090
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: - API=1.3.205 (0x4030cd) Driver=0x82864000 VendorId=0x10de
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: - DeviceID=0x2204 Type=VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Display: - Max Descriptor Sets Bound 32, Timestamps 1
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: Chosen device index: 0
[2022.10.22-13.33.29:590][  0]LogVulkanRHI: API Version: 1.3.205
[2022.10.22-13.33.29:590][  0]LogWindows: Attached monitors:
[2022.10.22-13.33.29:590][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2088), device: '\\.\DISPLAY1' [PRIMARY]
[2022.10.22-13.33.29:590][  0]LogWindows:     resolution: 1920x1080, work area: (3840, 0) -> (5760, 1032), device: '\\.\DISPLAY2'
[2022.10.22-13.33.29:590][  0]LogWindows: Found 2 attached monitors.
[2022.10.22-13.33.29:590][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.10.22-13.33.29:590][  0]LogRHI: RHI Adapter Info:
[2022.10.22-13.33.29:590][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2022.10.22-13.33.29:590][  0]LogRHI:   Driver Version: 31.0.15.2225 (internal:31.0.15.2225, unified:31.0.15.2225)
[2022.10.22-13.33.29:590][  0]LogRHI:      Driver Date: 10-6-2022
[2022.10.22-13.33.29:601][  0]LogVulkanRHI: Warning: HMD requested device extension [VK_KHR_external_semaphore] isn't part of the engine's core extension list. Adding it on-the-fly...
[2022.10.22-13.33.29:601][  0]LogVulkanRHI: Warning: HMD requested device extension [VK_KHR_win32_keyed_mutex] isn't part of the engine's core extension list. Adding it on-the-fly...
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display: Found 167 available device extensions :
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_4444_formats
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_blend_operation_advanced
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_border_color_swizzle
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_buffer_device_address
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_calibrated_timestamps
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_color_write_enable
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_conditional_rendering
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_conservative_rasterization
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_custom_border_color
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_depth_clip_control
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_depth_clip_enable
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_depth_range_unrestricted
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_descriptor_indexing
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_discard_rectangles
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_extended_dynamic_state
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_extended_dynamic_state2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_external_memory_host
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_fragment_shader_interlock
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_full_screen_exclusive
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_global_priority
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_global_priority_query
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_graphics_pipeline_library
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_hdr_metadata
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_host_query_reset
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_image_robustness
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_image_view_min_lod
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_index_type_uint8
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_inline_uniform_block
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_line_rasterization
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_load_store_op_none
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_memory_budget
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_memory_priority
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_multi_draw
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_opacity_micromap
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_pageable_device_local_memory
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_pci_bus_info
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_cache_control
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_feedback
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_post_depth_coverage
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_primitive_topology_list_restart
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_primitives_generated_query
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_private_data
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_provoking_vertex
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_queue_family_foreign
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_robustness2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_sample_locations
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_sampler_filter_minmax
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_scalar_block_layout
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_separate_stencil_usage
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_shader_atomic_float
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_shader_demote_to_helper_invocation
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_shader_image_atomic_int64
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_ballot
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_vote
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_shader_viewport_index_layer
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_EXT_subgroup_size_control
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_texel_buffer_alignment
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_tooling_info
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_transform_feedback
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_attribute_divisor
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_input_dynamic_state
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_2plane_444_formats
