Log file open, 10/20/22 12:01:06
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C204200][00000B94318CA000 52] IPadPro, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C205200][00000B9431E15000 52] iPadAir3, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207800][00000B942CCB0000 52] iPadAir4, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207A00][00000B943658C800 52] iPadMini4, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207200][00000B943C700000 52] iPadMini5, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207600][00000B943C705000 52] iPadMini6, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208200][00000B943C70C800 52] iPhone6S, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208800][00000B943C70A000 52] iPhone7, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208E00][00000B943C707800 52] iPodTouch7, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207400][00000B9434037800 52] iPhone6SPlus, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207E00][00000B943C770000 52] iPhone7Plus, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208600][00000B943C775000 52] iPhoneSE, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208A00][00000B943C777800 52] iPhone8, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C207C00][00000B943C77A000 52] iPhone8Plus, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208000][00000B943C77C800 52] iPhoneX, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209000][00000B943C702800 52] iPhoneXS, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209E00][00000B943C730000 52] iPhoneXSMax, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208C00][00000B943C735000 52] iPhoneXR, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209600][00000B943C737800 52] iPhone11, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C206C00][00000B943C73A000 52] iPhone11Pro, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209400][00000B943C73C800 52] iPhone11ProMax, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209200][00000B943C772800 52] iPhoneSE2, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C208400][00000B943C740000 52] iPhone12Mini, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20A000][00000B943C745000 52] iPhone12, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20AE00][00000B943C747800 52] iPhone12Pro, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209A00][00000B943C74A000 52] iPhone12ProMax, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20A600][00000B943C74C800 52] iPhone13Mini, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209800][00000B943C732800 52] iPhone13, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20A400][00000B943C750000 52] iPhone13Pro, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20A200][00000B943C755000 52] iPhone13ProMax, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C206000][00000B943C757800 52] iPadPro105, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20B000][00000B943C75A000 52] iPadPro129, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20BE00][00000B943C75C800 52] iPadPro97, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20AA00][00000B943C742800 52] iPadPro2_129, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20B600][00000B943C790000 52] iPad5, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20A800][00000B943C795000 52] iPad6, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20B400][00000B943C797800 52] iPad7, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20B200][00000B943C79A000 52] iPad8, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C209C00][00000B943C79C800 52] iPad9, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20C000][00000B943C752800 52] iPadPro11, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20CE00][00000B943C7A0000 52] iPadPro2_11, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20BA00][00000B943C7A5000 52] iPadPro3_11, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20C600][00000B943C7A7800 52] iPadPro3_129, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20B800][00000B943C7AA000 52] iPadPro4_129, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20C400][00000B943C7AC800 52] iPadPro5_129, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20C200][00000B943C792800 52] AppleTV, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20AC00][00000B943C7B0000 52] AppleTV4K, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20D000][00000B943C7B5000 52] TVOS, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20CC00][00000B943C7BA000 52] Mac, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20C800][00000B943C7B7800 52] MacEditor, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20D800][00000B943C7BC800 52] MacClient, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20DA00][00000B943C7A2800 52] MacServer, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20E200][00000B943C7C2800 52] Linux, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20E400][00000B943C7C0000 52] LinuxEditor, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20E600][00000B943C7C7800 52] LinuxArm64Editor, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20D200][00000B943C7CA000 52] LinuxArm64, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20DC00][00000B943C7CC800 52] LinuxClient, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20DE00][00000B943C7B2800 52] LinuxArm64Client, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20BC00][00000B943C7D0000 52] LinuxServer, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20CA00][00000B943C7D5000 52] LinuxArm64Server, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20EE00][00000B943C7D7800 52] Android, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20E000][00000B943C7DA000 52] Android_Preview_OpenGL, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20D600][00000B943C7DC800 52] Android_Preview_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20F000][00000B943C7C5000 52] Android_Low, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20FE00][00000B943C7E0000 52] Android_Mid, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20E800][00000B943C7E5000 52] Android_High, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20F600][00000B943C7E7800 52] Android_Default, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20EA00][00000B943C7EA000 52] Android_Adreno4xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20F400][00000B943C7EC800 52] Android_Adreno5xx_Low, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20F200][00000B943C7D2800 52] Android_Adreno5xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20D400][00000B943C7F0000 52] Android_Adreno6xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943B46F600][00000B943C7F5000 52] Android_Adreno6xx_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943C20EC00][00000B943C7F7800 52] Android_Adreno7xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020000][00000B943C7FA000 52] Android_Adreno7xx_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020E00][00000B943C7FC800 52] Android_Mali_T6xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020400][00000B943C7E2800 52] Android_Mali_T7xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020800][00000B943E010000 52] Android_Mali_T8xx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021000][00000B943E015000 52] Android_Mali_G71, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021E00][00000B943E017800 52] Android_Mali_G72, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020A00][00000B943E01A000 52] Android_Mali_G72_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021600][00000B943E01C800 52] Android_Mali_G76, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020600][00000B943C7F2800 52] Android_Mali_G76_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021400][00000B943E030000 52] Android_Mali_G77, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021200][00000B943E035000 52] Android_Mali_G77_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020C00][00000B943E037800 52] Android_Mali_G78, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022000][00000B943E03A000 52] Android_Mali_G78_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022E00][00000B943E03C800 52] Android_Mali_G710, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021A00][00000B943E012800 52] Android_Mali_G710_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022600][00000B943E040000 52] Android_Xclipse_920, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021800][00000B943E045000 52] Android_Xclipse_920_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022400][00000B943E047800 52] Android_Vulkan_SM5, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022200][00000B943E04A000 52] Android_PowerVR_G6xxx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E020200][00000B943E04C800 52] Android_PowerVR_GT7xxx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E023000][00000B943E032800 52] Android_PowerVR_GE8xxx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E023E00][00000B943E050000 52] Android_PowerVR_GM9xxx, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022A00][00000B943E055000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E023600][00000B943E057800 52] Android_TegraK1, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E022800][00000B943E05A000 52] Android_Unknown_Vulkan, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E023400][00000B943E05C800 52] Oculus_Quest, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E023200][00000B943E042800 52] Oculus_Quest2, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: 	[00000B943E021C00][00000B943E060000 52] HoloLens, 
[2022.10.20-10.01.12:316][  0]LogDeviceProfileManager: Active device profile: [00000B943C206600][00000B94318C0000 52] WindowsEditor
[2022.10.20-10.01.12:316][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.20-10.01.12:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-10.01.12:316][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-10.01.12:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-10.01.12:317][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-10.01.12:322][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.20-10.01.12:322][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-10.01.12:322][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-10.01.12:322][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-10.01.12:322][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.20-10.01.12:329][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.20-10.01.12:330][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.20-10.01.12:387][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
