Log file open, 10/27/22 17:54:23
[2022.10.27-15.54.28:704][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_0.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_0.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -platform=all" ]
[2022.10.27-15.54.28:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.27-15.54.28:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.27-15.54.28:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.27-15.54.28:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.27-15.54.28:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.27-15.54.28:861][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.27-15.54.28:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.27-15.54.28:873][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.27-15.54.28:884][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.27-15.54.28:893][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.27-15.54.28:904][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.27-15.54.28:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.27-15.54.28:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.27-15.54.28:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.27-15.54.28:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.27-15.54.28:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.27-15.54.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.27-15.54.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.27-15.54.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.27-15.54.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.27-15.54.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.27-15.54.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.27-15.54.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.27-15.54.29:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.27-15.54.29:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.27-15.54.29:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.27-15.54.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.27-15.54.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.27-15.54.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.27-15.54.29:053][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.27-15.54.29:053][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.27-15.54.29:065][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.27-15.54.29:065][  0]LogTargetPlatformManager:   ADPCM
[2022.10.27-15.54.29:065][  0]LogTargetPlatformManager:   PCM
[2022.10.27-15.54.29:081][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.27-15.54.29:081][  0]LogTargetPlatformManager:   BINKA
[2022.10.27-15.54.29:101][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.27-15.54.29:101][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.27-15.54.29:101][  0]LogTargetPlatformManager:   OGG
[2022.10.27-15.54.29:113][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.27-15.54.29:113][  0]LogTargetPlatformManager:   OPUS
[2022.10.27-15.54.29:328][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.27-15.54.29:358][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.27-15.54.29:359][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.27-15.54.29:395][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.27-15.54.29:395][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.27-15.54.29:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.27-15.54.29:402][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.27-15.54.29:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-15.54.29:402][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.27-15.54.29:439][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.27-15.54.29:439][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-15.54.29:439][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.27-15.54.29:474][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.10.27-15.54.29:474][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=110.62MBs, RandomWriteSpeed=37.87MBs. Assigned SpeedClass 'Local'
[2022.10.27-15.54.29:475][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.27-15.54.29:475][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.27-15.54.29:475][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.27-15.54.29:476][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.27-15.54.29:476][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.27-15.54.29:476][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/74152/).
[2022.10.27-15.54.29:477][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/7C1A7C6E4756165728560E97D98B6B0D/'.
[2022.10.27-15.54.29:477][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.27-15.54.29:477][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.27-15.54.31:940][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.27-15.54.33:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.27-15.54.33:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.27-15.54.34:648][  0]LogSlate: Using FreeType 2.10.0
[2022.10.27-15.54.34:654][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-15.54.34:736][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.27-15.54.34:736][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-15.54.34:736][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.27-15.54.34:737][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-15.54.34:740][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.27-15.54.34:829][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.10.27-15.54.34:843][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.27-15.54.35:127][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.27-15.54.35:522][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21000][00000BB89D2E4800 52] GlobalDefaults, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B20200][00000BB89C1E2800 52] Windows, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21A00][00000BB89C1EC800 52] WindowsEditor, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B20E00][00000BB894C07800 52] WindowsServer, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21600][00000BB899FC7800 52] WindowsClient, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B20C00][00000BB89D2A0000 52] IOS, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21400][00000BB899FCA000 52] iPadAir2, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22C00][00000BB8A4D92800 52] IPadPro, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22E00][00000BB8A4D90000 52] iPadAir3, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22400][00000BB8A4D97800 52] iPadAir4, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21C00][00000BB8A4D9A000 52] iPadMini4, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22000][00000BB8A4D9C800 52] iPadMini5, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21800][00000BB89C0A2800 52] iPadMini6, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23600][00000BB8A4DA5000 52] iPhone6S, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23000][00000BB8A4DA2800 52] iPhone7, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23400][00000BB8A4DA0000 52] iPodTouch7, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23800][00000BB8A4DAA000 52] iPhone6SPlus, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22200][00000BB8A4DAC800 52] iPhone7Plus, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22800][00000BB8A4D95000 52] iPhoneSE, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B20A00][00000BB8A4D60000 52] iPhone8, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22A00][00000BB8A4D65000 52] iPhone8Plus, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23200][00000BB8A4D67800 52] iPhoneX, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B22600][00000BB8A4D6A000 52] iPhoneXS, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24000][00000BB8A4D6C800 52] iPhoneXSMax, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24E00][00000BB8A4DA7800 52] iPhoneXR, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23E00][00000BB8A4D70000 52] iPhone11, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24600][00000BB8A4D75000 52] iPhone11Pro, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23C00][00000BB8A4D77800 52] iPhone11ProMax, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24400][00000BB8A4D7A000 52] iPhoneSE2, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24200][00000BB8A4D7C800 52] iPhone12Mini, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B21E00][00000BB8A4D62800 52] iPhone12, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25000][00000BB8A4DD0000 52] iPhone12Pro, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25E00][00000BB8A4DD5000 52] iPhone12ProMax, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24A00][00000BB8A4DD7800 52] iPhone13Mini, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25600][00000BB8A4DDA000 52] iPhone13, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24800][00000BB8A4DDC800 52] iPhone13Pro, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25400][00000BB8A4D72800 52] iPhone13ProMax, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25200][00000BB8A4DE0000 52] iPadPro105, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B23A00][00000BB8A4DE5000 52] iPadPro129, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26000][00000BB8A4DE7800 52] iPadPro97, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26E00][00000BB8A4DEA000 52] iPadPro2_129, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25A00][00000BB8A4DEC800 52] iPad5, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26600][00000BB8A4DD2800 52] iPad6, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25800][00000BB8A4DF0000 52] iPad7, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26400][00000BB8A4DF5000 52] iPad8, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26200][00000BB8A4DF7800 52] iPad9, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B24C00][00000BB8A4DFA000 52] iPadPro11, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27000][00000BB8A4DFC800 52] iPadPro2_11, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27E00][00000BB8A4DE2800 52] iPadPro3_11, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26A00][00000BB8A4E10000 52] iPadPro3_129, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27600][00000BB8A4E15000 52] iPadPro4_129, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26800][00000BB8A4E17800 52] iPadPro5_129, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27400][00000BB8A4E1A000 52] AppleTV, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27200][00000BB8A4E1C800 52] AppleTV4K, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B25C00][00000BB8A4DF2800 52] TVOS, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28C00][00000BB8A4E22800 52] Mac, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28E00][00000BB8A4E20000 52] MacEditor, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28400][00000BB8A4E27800 52] MacClient, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27C00][00000BB8A4E2A000 52] MacServer, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29000][00000BB8A4E12800 52] Linux, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29200][00000BB8A4E2C800 52] LinuxEditor, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29A00][00000BB8A4E30000 52] LinuxArm64Editor, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B26C00][00000BB8A4E35000 52] LinuxArm64, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28800][00000BB8A4E37800 52] LinuxClient, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29C00][00000BB8A4E3A000 52] LinuxArm64Client, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28200][00000BB8A4E3C800 52] LinuxServer, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27A00][00000BB8A4E25000 52] LinuxArm64Server, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29E00][00000BB8A4E40000 52] Android, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B27800][00000BB8A4E45000 52] Android_Preview_OpenGL, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29400][00000BB8A4E47800 52] Android_Preview_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29800][00000BB8A4E4A000 52] Android_Low, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2A000][00000BB8A4E4C800 52] Android_Mid, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2AE00][00000BB8A4E32800 52] Android_High, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28600][00000BB8A4E50000 52] Android_Default, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2A600][00000BB8A4E55000 52] Android_Adreno4xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28000][00000BB8A4E57800 52] Android_Adreno5xx_Low, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2A400][00000BB8A4E5A000 52] Android_Adreno5xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2A200][00000BB8A4E5C800 52] Android_Adreno6xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B29600][00000BB8A4E42800 52] Android_Adreno6xx_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2B000][00000BB8A4E60000 52] Android_Adreno7xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2BE00][00000BB8A4E65000 52] Android_Adreno7xx_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2AA00][00000BB8A4E67800 52] Android_Mali_T6xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2B600][00000BB8A4E6A000 52] Android_Mali_T7xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2A800][00000BB8A4E6C800 52] Android_Mali_T8xx, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2B400][00000BB8A4E52800 52] Android_Mali_G71, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2B200][00000BB8A4E00000 52] Android_Mali_G72, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B28A00][00000BB8A4E05000 52] Android_Mali_G72_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2C000][00000BB8A4E07800 52] Android_Mali_G76, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2CE00][00000BB8A4E0A000 52] Android_Mali_G76_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2BA00][00000BB8A4E0C800 52] Android_Mali_G77, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2C600][00000BB8A4E62800 52] Android_Mali_G77_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2B800][00000BB8A4E70000 52] Android_Mali_G78, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2C400][00000BB8A4E75000 52] Android_Mali_G78_Vulkan, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2C200][00000BB8A4E77800 52] Android_Mali_G710, 
[2022.10.27-15.54.35:522][  0]LogDeviceProfileManager: 	[00000BB8A4B2AC00][00000BB8A4E7A000 52] Android_Mali_G710_Vulkan, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2D000][00000BB8A4E7C800 52] Android_Xclipse_920, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2DE00][00000BB8A4E02800 52] Android_Xclipse_920_Vulkan, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2CA00][00000BB8A4E80000 52] Android_Vulkan_SM5, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2D600][00000BB8A4E85000 52] Android_PowerVR_G6xxx, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2C800][00000BB8A4E87800 52] Android_PowerVR_GT7xxx, 
[2022.10.27-15.54.35:523][  0]LogDeviceProfileManager: 	[00000BB8A4B2D400][00000BB8A4E8A000 52] Android_PowerVR_GE8xxx, 
