Log file open, 10/29/22 15:33:54
[2022.10.29-13.33.56:438][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.29-13.33.57:247][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.29-13.33.57:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.29-13.33.57:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.29-13.33.58:061][  0]LogSlate: Using FreeType 2.10.0
[2022.10.29-13.33.58:061][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.29-13.33.58:172][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.29-13.33.58:172][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.29-13.33.58:172][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.29-13.33.58:176][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.29-13.33.58:215][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2022.10.29-13.33.58:223][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.29-13.33.58:403][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.29-13.33.58:732][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6000][00000AA2FC0A1800 52] GlobalDefaults, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA5E00][00000AA2FC1D2800 52] Windows, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6A00][00000AA2FC1DC800 52] WindowsEditor, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA5800][00000AA2F4C47800 52] WindowsServer, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6600][00000AA2F9887800 52] WindowsClient, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA5A00][00000AA2FD290000 52] IOS, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6400][00000AA2F988A000 52] iPadAir2, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7C00][00000AA3055E2800 52] IPadPro, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7E00][00000AA3055E0000 52] iPadAir3, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7400][00000AA3055E7800 52] iPadAir4, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6C00][00000AA3055EA000 52] iPadMini4, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7000][00000AA3055EC800 52] iPadMini5, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6800][00000AA2FC0C2800 52] iPadMini6, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8600][00000AA305635000 52] iPhone6S, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8000][00000AA305632800 52] iPhone7, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8400][00000AA305630000 52] iPodTouch7, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8800][00000AA30563A000 52] iPhone6SPlus, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7200][00000AA30563C800 52] iPhone7Plus, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7800][00000AA3055E5000 52] iPhoneSE, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA5C00][00000AA305640000 52] iPhone8, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7A00][00000AA305645000 52] iPhone8Plus, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8200][00000AA305647800 52] iPhoneX, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA7600][00000AA30564A000 52] iPhoneXS, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA9000][00000AA30564C800 52] iPhoneXSMax, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA9E00][00000AA305637800 52] iPhoneXR, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8E00][00000AA305600000 52] iPhone11, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA9600][00000AA305605000 52] iPhone11Pro, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA8C00][00000AA305607800 52] iPhone11ProMax, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA9400][00000AA30560A000 52] iPhoneSE2, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA9200][00000AA30560C800 52] iPhone12Mini, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FA6E00][00000AA305642800 52] iPhone12, 
[2022.10.29-13.33.58:732][  0]LogDeviceProfileManager: 	[00000AA304FAA000][00000AA305660000 52] iPhone12Pro, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAAE00][00000AA305665000 52] iPhone12ProMax, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FA9A00][00000AA305667800 52] iPhone13Mini, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAA600][00000AA30566A000 52] iPhone13, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FA9800][00000AA30566C800 52] iPhone13Pro, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAA400][00000AA305602800 52] iPhone13ProMax, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAA200][00000AA305670000 52] iPadPro105, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FA8A00][00000AA305675000 52] iPadPro129, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAB000][00000AA305677800 52] iPadPro97, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FABE00][00000AA30567A000 52] iPadPro2_129, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAAA00][00000AA30567C800 52] iPad5, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAB600][00000AA305662800 52] iPad6, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAA800][00000AA305680000 52] iPad7, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAB400][00000AA305685000 52] iPad8, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAB200][00000AA305687800 52] iPad9, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FA9C00][00000AA30568A000 52] iPadPro11, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAC000][00000AA30568C800 52] iPadPro2_11, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FACE00][00000AA305672800 52] iPadPro3_11, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FABA00][00000AA3056A0000 52] iPadPro3_129, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAC600][00000AA3056A5000 52] iPadPro4_129, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAB800][00000AA3056A7800 52] iPadPro5_129, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAC400][00000AA3056AA000 52] AppleTV, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAC200][00000AA3056AC800 52] AppleTV4K, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAAC00][00000AA305682800 52] TVOS, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FADC00][00000AA3056B2800 52] Mac, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FADE00][00000AA3056B0000 52] MacEditor, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAD400][00000AA3056B7800 52] MacClient, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FACC00][00000AA3056BA000 52] MacServer, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAE000][00000AA3056A2800 52] Linux, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAE200][00000AA3056BC800 52] LinuxEditor, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAEA00][00000AA3056C0000 52] LinuxArm64Editor, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FABC00][00000AA3056C5000 52] LinuxArm64, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAD800][00000AA3056C7800 52] LinuxClient, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAEC00][00000AA3056CA000 52] LinuxArm64Client, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAD200][00000AA3056CC800 52] LinuxServer, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FACA00][00000AA3056B5000 52] LinuxArm64Server, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAEE00][00000AA3056D0000 52] Android, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAC800][00000AA3056D5000 52] Android_Preview_OpenGL, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAE400][00000AA3056D7800 52] Android_Preview_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAE800][00000AA3056DA000 52] Android_Low, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAF000][00000AA3056DC800 52] Android_Mid, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAFE00][00000AA3056C2800 52] Android_High, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAD600][00000AA3056E0000 52] Android_Default, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAF600][00000AA3056E5000 52] Android_Adreno4xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAD000][00000AA3056E7800 52] Android_Adreno5xx_Low, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAF400][00000AA3056EA000 52] Android_Adreno5xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAF200][00000AA3056EC800 52] Android_Adreno6xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FAE600][00000AA3056D2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304B7F200][00000AA3056F0000 52] Android_Adreno7xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA304FADA00][00000AA3056F5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700000][00000AA3056F7800 52] Android_Mali_T6xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700E00][00000AA3056FA000 52] Android_Mali_T7xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700400][00000AA3056FC800 52] Android_Mali_T8xx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700800][00000AA3056E2800 52] Android_Mali_G71, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701000][00000AA305690000 52] Android_Mali_G72, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701E00][00000AA305695000 52] Android_Mali_G72_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700A00][00000AA305697800 52] Android_Mali_G76, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701600][00000AA30569A000 52] Android_Mali_G76_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700600][00000AA30569C800 52] Android_Mali_G77, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701400][00000AA3056F2800 52] Android_Mali_G77_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701200][00000AA305610000 52] Android_Mali_G78, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700C00][00000AA305615000 52] Android_Mali_G78_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702000][00000AA305617800 52] Android_Mali_G710, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702E00][00000AA30561A000 52] Android_Mali_G710_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701A00][00000AA30561C800 52] Android_Xclipse_920, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702600][00000AA305692800 52] Android_Xclipse_920_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305701800][00000AA305710000 52] Android_Vulkan_SM5, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702400][00000AA305715000 52] Android_PowerVR_G6xxx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702200][00000AA305717800 52] Android_PowerVR_GT7xxx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305700200][00000AA30571A000 52] Android_PowerVR_GE8xxx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305703000][00000AA30571C800 52] Android_PowerVR_GM9xxx, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305703E00][00000AA305612800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702A00][00000AA305720000 52] Android_TegraK1, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305703600][00000AA305725000 52] Android_Unknown_Vulkan, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305702800][00000AA305727800 52] Oculus_Quest, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305703400][00000AA30572A000 52] Oculus_Quest2, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: 	[00000AA305703200][00000AA30572C800 52] HoloLens, 
[2022.10.29-13.33.58:733][  0]LogDeviceProfileManager: Active device profile: [00000AA304FA6A00][00000AA2FC1DC800 52] WindowsEditor
[2022.10.29-13.33.58:733][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.29-13.33.58:733][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.29-13.33.58:734][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.29-13.33.58:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.29-13.33.58:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.29-13.33.58:739][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.29-13.33.58:739][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.29-13.33.58:739][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.29-13.33.58:739][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.29-13.33.58:739][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.29-13.33.58:747][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.29-13.33.58:747][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.29-13.33.58:795][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
